Player_Name,Player_Role,Hero_Pick,KDA,Level,Partisipation,Damage_Taken,Gold,Damage_Dealt,Damage_Turret,Performance
Fluffy,Explane,Yu Zhong,medium,low,medium,low,,,,decent
Xorizo,Explane,Cici,medium,high,high,medium,,,,good
Luke,Explane,Masha,medium,high,medium,low,,,,decent
Luke,Explane,Masha,low,high,medium,medium,,,,decent
Fluffy,Explane,Terizla,low,low,medium,medium,,,,decent
Lutpiii,Explane,Cici,medium,low,medium,low,,,,decent
Luke,Explane,Masha,medium,high,medium,low,,,,decent
Fluffy,Explane,Xborg,high,high,medium,medium,,,,good
Luke,Explane,Yu Zhong,low,low,low,low,,,,bad
Fluffy,Explane,Masha,low,high,high,medium,,,,good
Fluffy,Explane,Yu Zhong,medium,high,medium,medium,,,,decent
Fluffy,Explane,Terizla,low,high,medium,high,,,,good
Fluffy,Explane,Terizla,medium,medium,medium,medium,,,,decent
Fluffy,Explane,Terizla,low,high,medium,medium,,,,decent
Lutpiii,Explane,Masha,medium,high,medium,low,,,,decent
Fluffy,Explane,Terizla,low,high,medium,high,,,,good
Lutpiii,Explane,Terizla,low,low,medium,medium,,,,decent
Fluffy,Explane,Xborg,medium,high,medium,medium,,,,decent
Lutpiii,Explane,Cici,medium,high,medium,medium,,,,decent
Fluffy,Explane,Xborg,low,medium,medium,medium,,,,decent
Skylar,Goldlane,Roger,low,,,,low,low,low,bad
Skylar,Goldlane,Karrie,low,,,,medium,low,medium,decent
Caderaa,Goldlane,Natan,low,,,,medium,medium,medium,decent
Skylar,Goldlane,Roger,high,,,,medium,medium,medium,decent
Caderaa,Goldlane,Karrie,low,,,,medium,medium,medium,decent
Skylar,Goldlane,Roger,medium,,,,medium,medium,medium,decent
Caderaa,Goldlane,Karrie,medium,,,,medium,medium,medium,decent
Skylar,Goldlane,Roger,medium,,,,medium,medium,high,decent
Kabuki,Goldlane,Karrie,high,,,,high,high,medium,good
Branz,Goldlane,Roger,medium,,,,high,high,medium,good
Kabuki,Goldlane,Claude,medium,,,,medium,medium,low,decent
Branz,Goldlane,Roger,medium,,,,medium,medium,medium,decent
Kabuki,Goldlane,Roger,low,,,,low,low,low,bad
Branz,Goldlane,Claude,low,,,,medium,low,high,bad
Cw,Goldlane,Moskov,high,,,,medium,medium,high,good
Caderaa,Goldlane,Natan,low,,,,medium,medium,low,decent
Cw,Goldlane,Roger,medium,,,,medium,medium,medium,decent
Caderaa,Goldlane,Moskov,high,,,,medium,high,medium,good
Cw,Goldlane,Natan,low,,,,medium,medium,low,decent
Caderaa,Goldlane,Claude,medium,,,,medium,medium,high,decent
Cw,Goldlane,Karrie,high,,,,medium,medium,medium,decent
Caderaa,Goldlane,Claude,low,,,,medium,medium,low,decent
Cw,Goldlane,Claude,medium,,,,medium,low,high,decent
Caderaa,Goldlane,Natan,low,,,,medium,medium,medium,decent
Emann,Goldlane,Natan,low,,,,medium,medium,low,decent
Emann,Goldlane,Natan,medium,,,,low,medium,low,decent
Branz,Goldlane,Claude,medium,,,,medium,medium,high,decent
Emann,Goldlane,Roger,high,,,,medium,medium,medium,decent
Branz,Goldlane,Claude,low,,,,medium,medium,low,decent
Emann,Goldlane,Roger,low,,,,low,low,medium,bad
Branz,Goldlane,Moskov,medium,,,,low,low,medium,decent
Emann,Goldlane,Karrie,low,,,,medium,medium,medium,decent
Caderaa,Goldlane,Moskov,high,,,,medium,medium,medium,decent
Emann,Goldlane,Natan,low,,,,medium,medium,medium,decent
Caderaa,Goldlane,Moskov,high,,,,medium,medium,high,good
Emann,Goldlane,Moskov,low,,,,high,high,low,good
Caderaa,Goldlane,Claude,high,,,,medium,medium,medium,decent
Cw,Goldlane,Roger,high,,,,medium,low,high,good
Branz,Goldlane,Claude,low,,,,medium,medium,low,decent
Cw,Goldlane,Roger,medium,,,,medium,medium,medium,decent
Branz,Goldlane,Claude,low,,,,low,low,low,bad
Cw,Goldlane,Claude,medium,,,,low,low,medium,decent
Branz,Goldlane,Roger,low,,,,low,low,low,bad
Branz,Goldlane,Roger,low,,,,medium,medium,low,decent
Caderaa,Goldlane,Claude,medium,,,,medium,medium,high,decent
Branz,Goldlane,Roger,medium,,,,medium,low,high,decent
Caderaa,Goldlane,Claude,low,,,,medium,medium,low,decent
Branz,Goldlane,Roger,medium,,,,medium,medium,low,decent
Caderaa,Goldlane,Claude,medium,,,,medium,medium,medium,decent
Branz,Goldlane,Moskov,medium,,,,medium,medium,medium,decent
Caderaa,Goldlane,Claude,medium,,,,medium,high,medium,decent
Branz,Goldlane,Claude,medium,,,,high,high,medium,good
Caderaa,Goldlane,Roger,high,,,,high,high,medium,good
Cw,Goldlane,Claude,medium,,,,medium,low,high,decent
Branz,Goldlane,Roger,medium,,,,medium,medium,medium,decent
Cw,Goldlane,Roger,high,,,,medium,medium,high,good
Branz,Goldlane,Karrie,low,,,,medium,medium,medium,decent
Cw,Goldlane,Roger,high,,,,medium,medium,medium,decent
Branz,Goldlane,Karrie,low,,,,medium,medium,low,decent
Branz,Goldlane,Roger,high,,,,medium,medium,medium,decent
Cw,Goldlane,Roger,low,,,,medium,medium,medium,decent
Cw,Goldlane,Claude,medium,,,,medium,medium,medium,decent
Branz,Goldlane,Karrie,low,,,,low,low,low,bad
